CREATE (n2:Comp_RA {narID:'2', NarratorName:'Abu Bakr As-Siddique (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n20675:Succ_TabaTabi {narID:'20675', NarratorName:'Muawiya bin Salah bin Hadayr (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20676:Succ_TabaTabi {narID:'20676', NarratorName:'Muawiya bin Amar bin Aby ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20677:Succ_TabaTabi {narID:'20677', NarratorName:'Maql bin Ubaidullah (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20678:Succ_TabaTabi {narID:'20678', NarratorName:'Yahya bin al-Darays (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20679:Succ_TabaTabi {narID:'20679', NarratorName:'Yaqub bin Ishaq bin Zayd (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20733:Succ_TabaTabi {narID:'20733', NarratorName:'al-Walid bin Muslim al-Quraishi (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20737:Succ_TabaTabi {narID:'20737', NarratorName:'Hjaj bin Dinar', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n22233:Succ_TabaTabi {narID:'22233', NarratorName:'Yahya bin al-Mutawakl', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n23027:Succ_TabaTabi {narID:'23027', NarratorName:'Abdullah bin Raja al-Makki', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n23033:Succ_TabaTabi {narID:'23033', NarratorName:'Abdullah bin Yazid al-Advi (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n24180:Succ_TabaTabi {narID:'24180', NarratorName:'Sulaiman bin Qrm (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n24244:Succ_TabaTabi {narID:'24244', NarratorName:'Abdullah bin al-Mukhtar (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n24341:Succ_TabaTabi {narID:'24341', NarratorName:'Amr bin Ubaid bin Bab (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n25053:Succ_TabaTabi {narID:'25053', NarratorName:'al-Hasan bin Amarh (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n25084:Succ_TabaTabi {narID:'25084', NarratorName:'Khlyfh bin Musa bin Rashid', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n25124:Succ_TabaTabi {narID:'25124', NarratorName:'Shhab bin Khrash bin Hwshb', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n25177:Succ_TabaTabi {narID:'25177', NarratorName:'Ubaidullah bin Iyad bin Laqayt', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n26010:Succ_TabaTabi {narID:'26010', NarratorName:'Haywat bin Sharih bin Safwan (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n28354:Succ_TabaTabi {narID:'28354', NarratorName:'Abdul Aziz bin Aby', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n28642:Succ_TabaTabi {narID:'28642', NarratorName:'Yazid bin Hyan al-Nbty (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n30003:Century_3rd_AH {narID:'30003', NarratorName:'Imam Muslim (0)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30007:Century_3rd_AH {narID:'30007', NarratorName:'Ahmad bin Hanbal (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30020:Century_3rd_AH {narID:'30020', NarratorName:'Yahya bin Main (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30021:Century_3rd_AH {narID:'30021', NarratorName:'Ishaq bin Rahwaya (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30022:Century_3rd_AH {narID:'30022', NarratorName:'Zuhayr bin Harb (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30023:Century_3rd_AH {narID:'30023', NarratorName:'Muhammad bin Yahya bin Faris al-Dhahli', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30024:Century_3rd_AH {narID:'30024', NarratorName:'Ubaidullah bin Umar al-Qawariri (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30025:Century_3rd_AH {narID:'30025', NarratorName:'Abdullah bin Abdur Rahman al-Daarimi (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30100:Century_3rd_AH {narID:'30100', NarratorName:'Ahmed bin Abi Bakr (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30103:Century_3rd_AH {narID:'30103', NarratorName:'Ismail bin Abdullah bin Abdullah (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30106:Century_3rd_AH {narID:'30106', NarratorName:'Affan bin Muslim (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30112:Century_3rd_AH {narID:'30112', NarratorName:'Man bin Isa bin Yahya (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30115:Century_3rd_AH {narID:'30115', NarratorName:'al-Hasan bin Ali al-Halwani (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30116:Century_3rd_AH {narID:'30116', NarratorName:'Said bin Mnswr bin Shbh (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30117:Century_3rd_AH {narID:'30117', NarratorName:'Muhammad bin Aabad bin al-Zabrqan (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30124:Century_3rd_AH {narID:'30124', NarratorName:'Umayya bin Bustam (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30126:Century_3rd_AH {narID:'30126', NarratorName:'Bashr bin Khalid al-Askary (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30128:Century_3rd_AH {narID:'30128', NarratorName:'Hamd bin Umar bin Hafs (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30135:Century_3rd_AH {narID:'30135', NarratorName:'Ziyad bin Yahya al-Hasani (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30137:Century_3rd_AH {narID:'30137', NarratorName:'Sulaiman bin Daud al-Atki al-Zahrani (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30142:Century_3rd_AH {narID:'30142', NarratorName:'Abdullah bin al-Sabah bin Abdullah (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30144:Century_3rd_AH {narID:'30144', NarratorName:'Abdullah bin Muhammad bin Asma ', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30146:Century_3rd_AH {narID:'30146', NarratorName:'Abdul Aala bin Hamad bin Nasr al-Bahli (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30150:Century_3rd_AH {narID:'30150', NarratorName:'Ubaidullah bin Muadh (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30153:Century_3rd_AH {narID:'30153', NarratorName:'Amr bin Ali bin Bahr al-Bahli (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30154:Century_3rd_AH {narID:'30154', NarratorName:'Amr bin Awn/Auf bin Aws (al-Bazar) (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30160:Century_3rd_AH {narID:'30160', NarratorName:'Muhammad bin Bashar Bindar (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30161:Century_3rd_AH {narID:'30161', NarratorName:'Muhammad bin Abi Bakr bin Ali (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30162:Century_3rd_AH {narID:'30162', NarratorName:'Muhammad bin Jhdm bin Abd (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30168:Century_3rd_AH {narID:'30168', NarratorName:'Muhammad bin Abdullah bin Muhammad (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30169:Century_3rd_AH {narID:'30169', NarratorName:'Muhammad bin Kathir al-Abdi', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30170:Century_3rd_AH {narID:'30170', NarratorName:'Muhammad bin al-Muthna - al-Zaman (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30172:Century_3rd_AH {narID:'30172', NarratorName:'Muhammad bin Mamar bin Rabi (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30173:Century_3rd_AH {narID:'30173', NarratorName:'Muhammad bin al-Minhal al-Darir (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30174:Century_3rd_AH {narID:'30174', NarratorName:'Muhammad bin al-Walid Hamadan (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30184:Century_3rd_AH {narID:'30184', NarratorName:'Ahmed bin Abdullah (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30185:Century_3rd_AH {narID:'30185', NarratorName:'Ahmed bin Uthman bin Hakeem (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30186:Century_3rd_AH {narID:'30186', NarratorName:'Ismail bin al-Khlyl al-Khzaz (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30189:Century_3rd_AH {narID:'30189', NarratorName:'al-Hasan bin al-Rabi al-Bajli', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30195:Century_3rd_AH {narID:'30195', NarratorName:'Said bin Muhammad al-Jarmi (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30196:Century_3rd_AH {narID:'30196', NarratorName:'Shahab bin Aabad al-Abdi (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30200:Century_3rd_AH {narID:'30200', NarratorName:'Abdullah bin Said al-Ashaj (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30201:Century_3rd_AH {narID:'30201', NarratorName:'Abu Bakr bin Abi Shayba (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30203:Century_3rd_AH {narID:'30203', NarratorName:'Uthman bin Muhammad (Abi Shayba) (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30204:Century_3rd_AH {narID:'30204', NarratorName:'Umar bin Hafs bin Ghyath (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30206:Century_3rd_AH {narID:'30206', NarratorName:'Amr bin al-Rabi bin Tarq ', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30209:Century_3rd_AH {narID:'30209', NarratorName:'Muhammad bin Sabiq al-Tamimi (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30212:Century_3rd_AH {narID:'30212', NarratorName:'Muhammad bin Abdullah bin Numayr (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30213:Century_3rd_AH {narID:'30213', NarratorName:'Muhammad bin Ubaid al-Tanafasi (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30216:Century_3rd_AH {narID:'30216', NarratorName:'Abu Karayb, Muhammad bin al-Ala (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30225:Century_3rd_AH {narID:'30225', NarratorName:'Yusuf bin Yaqub al-Sfar (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30227:Century_3rd_AH {narID:'30227', NarratorName:'Ahmed bin Isa bin Hassan - al-Tastari (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30232:Century_3rd_AH {narID:'30232', NarratorName:'Said bin Abi Maryam (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30233:Century_3rd_AH {narID:'30233', NarratorName:'Said bin Kathir bin Afayr (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30238:Century_3rd_AH {narID:'30238', NarratorName:'Nym bin Hmad bin Muawiya (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30239:Century_3rd_AH {narID:'30239', NarratorName:'Yahya bin Abdullah bin Bukayr (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30242:Century_3rd_AH {narID:'30242', NarratorName:'Ahmed bin Manay (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30248:Century_3rd_AH {narID:'30248', NarratorName:'Daud bin Rshyd (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30251:Century_3rd_AH {narID:'30251', NarratorName:'Sryj bin Yonus bin Ibrahim (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30252:Century_3rd_AH {narID:'30252', NarratorName:'Said bin Sulaiman al-Dabi (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30254:Century_3rd_AH {narID:'30254', NarratorName:'Said bin Yahya bin Said bin Aban (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30255:Century_3rd_AH {narID:'30255', NarratorName:'Aabad bin Musa al-Khtly (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30263:Century_3rd_AH {narID:'30263', NarratorName:'Amr bin Muhammad bin Bukayr (al-Naqid) (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30264:Century_3rd_AH {narID:'30264', NarratorName:'al-Fadl bin Sahl bin Ibrahim (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30269:Century_3rd_AH {narID:'30269', NarratorName:'Muhammad bin al-Sabah (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30275:Century_3rd_AH {narID:'30275', NarratorName:'Muhammad bin Mskyn bin Nmylh (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30277:Century_3rd_AH {narID:'30277', NarratorName:'Mahmud bin Ghaylan (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30278:Century_3rd_AH {narID:'30278', NarratorName:'Mala bin Mansur al-Razi', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30279:Century_3rd_AH {narID:'30279', NarratorName:'Mansur bin Salma bin Abdul Aziz (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30280:Century_3rd_AH {narID:'30280', NarratorName:'Harun bin al-Maruf (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30284:Century_3rd_AH {narID:'30284', NarratorName:'Abdul Aala bin Mushir al-Ghasani (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30286:Century_3rd_AH {narID:'30286', NarratorName:'Amr bin Abi Salmah (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30295:Century_3rd_AH {narID:'30295', NarratorName:'Ahmed bin Said bin Ibrahim', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30296:Century_3rd_AH {narID:'30296', NarratorName:'Ahmed bin Said bin Sakhar (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30297:Century_3rd_AH {narID:'30297', NarratorName:'Ahmed bin Snan bin Asad (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30309:Century_3rd_AH {narID:'30309', NarratorName:'Ibrahim bin Musa al-Razi al-Fara (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30313:Century_3rd_AH {narID:'30313', NarratorName:'Ishaq bin Mansur al-Kausaj (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30315:Century_3rd_AH {narID:'30315', NarratorName:'Ismail bin Ibrahim,Abu Mamar al-Hadhli (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30316:Century_3rd_AH {narID:'30316', NarratorName:'Bashr bin al-Hakam bin Habib (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30322:Century_3rd_AH {narID:'30322', NarratorName:'Hiban bin Musa bin Sawar (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30325:Century_3rd_AH {narID:'30325', NarratorName:'al-Husain bin Hryth (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30326:Century_3rd_AH {narID:'30326', NarratorName:'al-Husain bin Isa bin Hamran (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30330:Century_3rd_AH {narID:'30330', NarratorName:'al-Hakm bin Nafi, Abu al-Yaman (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30335:Century_3rd_AH {narID:'30335', NarratorName:'al-Rabi bin Nafi Abu Tawba al-Halbi (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30340:Century_3rd_AH {narID:'30340', NarratorName:'Salmah bin Sulaiman al-Mervazi (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30344:Century_3rd_AH {narID:'30344', NarratorName:'al-Abbas bin al-Walid al-Narsi', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30346:Century_3rd_AH {narID:'30346', NarratorName:'Abdullah bin Jafar al-Raqqi (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30349:Century_3rd_AH {narID:'30349', NarratorName:'Abdullah bin Uthman - Aabadan (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30350:Century_3rd_AH {narID:'30350', NarratorName:'Abdullah bin Amr, Abu Mamar al-Madaq', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30356:Century_3rd_AH {narID:'30356', NarratorName:'Abdur Rahman bin Bashr (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30359:Century_3rd_AH {narID:'30359', NarratorName:'Ubaidullah bin Said (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30361:Century_3rd_AH {narID:'30361', NarratorName:'Uthman bin Jabla bin Abi Ruwad', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30362:Century_3rd_AH {narID:'30362', NarratorName:'Ali bin al-Hasan bin Shaqayq (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30365:Century_3rd_AH {narID:'30365', NarratorName:'Amr bin Zararah bin Waqid (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30367:Century_3rd_AH {narID:'30367', NarratorName:'Qutayba bin Said bin Jamil (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30373:Century_3rd_AH {narID:'30373', NarratorName:'Muhammad bin Harb al-Wasti (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30375:Century_3rd_AH {narID:'30375', NarratorName:'Muhammad bin Rafai (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30382:Century_3rd_AH {narID:'30382', NarratorName:'Muhammad bin al-Mubarak (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30383:Century_3rd_AH {narID:'30383', NarratorName:'Muhammad bin Mhran (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30385:Century_3rd_AH {narID:'30385', NarratorName:'Muhammad bin Musa bin Imran ', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30387:Century_3rd_AH {narID:'30387', NarratorName:'Muhammad bin Yahya bin Abdul Aziz', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30395:Century_3rd_AH {narID:'30395', NarratorName:'Nasr bin Ali bin Nasr bin Ali (young) (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30399:Century_3rd_AH {narID:'30399', NarratorName:'Yahya bin Yahya bin Bukayr (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30400:Century_3rd_AH {narID:'30400', NarratorName:'Yaqub bin Ibrahim bin Kathir (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30401:Century_3rd_AH {narID:'30401', NarratorName:'Yusuf bin Isa bin Dinar (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30410:Century_3rd_AH {narID:'30410', NarratorName:'Ishaq bin Musa bin Abdullah bin Musa (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30411:Century_3rd_AH {narID:'30411', NarratorName:'Abdullah bin Nafi al-Saagh (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30412:Century_3rd_AH {narID:'30412', NarratorName:'Isa bin Hammad bin Muslim, Zaghba', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30413:Century_3rd_AH {narID:'30413', NarratorName:'Muhammad bin Ishaq bin Muhammad (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30414:Century_3rd_AH {narID:'30414', NarratorName:'Ahmed bin Jafar al-Maqry (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30415:Century_3rd_AH {narID:'30415', NarratorName:'Ismail bin Salm al-Saagh (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30416:Century_3rd_AH {narID:'30416', NarratorName:'Said bin Abd al-Jabbar al-karabaysi', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30417:Century_3rd_AH {narID:'30417', NarratorName:'Salmah bin Shbyb (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30418:Century_3rd_AH {narID:'30418', NarratorName:'Abdullah bin al-Zubair bin Isa (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30419:Century_3rd_AH {narID:'30419', NarratorName:'Abd al-Jabbar bin al-Ala (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30420:Century_3rd_AH {narID:'30420', NarratorName:'Ubaidullah bin Muhammad ', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30421:Century_3rd_AH {narID:'30421', NarratorName:'Muhammad bin Yahya bin Abi Umar (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30422:Century_3rd_AH {narID:'30422', NarratorName:'Ahmed bin Abdullah ', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30423:Century_3rd_AH {narID:'30423', NarratorName:'Ahmed bin Ubda bin Musa (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30424:Century_3rd_AH {narID:'30424', NarratorName:'Ahmed bin Uthman bin Aby', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30425:Century_3rd_AH {narID:'30425', NarratorName:'Ahmed bin al-Mndhr bin al-Jarwd ', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30426:Century_3rd_AH {narID:'30426', NarratorName:'Ibrahim bin Muhammad bin Arara (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30427:Century_3rd_AH {narID:'30427', NarratorName:'Ishaq bin Umar bin Slyt (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30428:Century_3rd_AH {narID:'30428', NarratorName:'Hmad bin Ismail bin Alih ', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30430:Century_3rd_AH {narID:'30430', NarratorName:'Hameed bin Musada bin al-Mubarak (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30431:Century_3rd_AH {narID:'30431', NarratorName:'Khalid bin Khdash', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30432:Century_3rd_AH {narID:'30432', NarratorName:'Zayd bin Yazid al-Thqfy (11)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30433:Century_3rd_AH {narID:'30433', NarratorName:'Sulaiman bin Ubaidullah', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
CREATE (n30434:Century_3rd_AH {narID:'30434', NarratorName:'Salah bin Hatim bin Wardan (10)', NarratorGen:'Century_3rd_AH', NarratorGender:'Male'})
